C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCaching.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCompression.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Rewrite.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Routing.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.HttpSys.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.IIS.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Session.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Common.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Core.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.StaticFiles.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.WebSockets.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.WebUtilities.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.CSharp.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Caching.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Caching.Memory.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Binder.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.CommandLine.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Ini.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Json.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Xml.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.DependencyInjection.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Features.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Composite.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Embedded.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Physical.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileSystemGlobbing.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Hosting.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Hosting.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Http.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Identity.Core.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Identity.Stores.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Localization.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Localization.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Abstractions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Configuration.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Console.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Debug.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.EventLog.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.EventSource.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.TraceSource.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.ObjectPool.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.DataAnnotations.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Primitives.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.WebEncoders.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.JSInterop.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Net.Http.Headers.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.VisualBasic.Core.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.VisualBasic.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Win32.Primitives.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Win32.Registry.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\mscorlib.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\netstandard.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.AppContext.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Buffers.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.Concurrent.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.Immutable.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.NonGeneric.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Collections.Specialized.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.Annotations.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.DataAnnotations.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.EventBasedAsync.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.Primitives.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.ComponentModel.TypeConverter.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Configuration.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Console.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Core.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Data.Common.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Data.DataSetExtensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Data.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Contracts.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Debug.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.DiagnosticSource.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.EventLog.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.FileVersionInfo.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Process.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.StackTrace.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.TextWriterTraceListener.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Tools.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.TraceSource.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Diagnostics.Tracing.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Drawing.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Drawing.Primitives.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Dynamic.Runtime.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Formats.Asn1.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Globalization.Calendars.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Globalization.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Globalization.Extensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Compression.Brotli.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Compression.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Compression.FileSystem.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Compression.ZipFile.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.AccessControl.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.DriveInfo.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.Primitives.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.Watcher.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.IsolatedStorage.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.MemoryMappedFiles.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Pipelines.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Pipes.AccessControl.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Pipes.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.IO.UnmanagedMemoryStream.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Linq.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Linq.Expressions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Linq.Parallel.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Linq.Queryable.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Memory.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Http.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Http.Json.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.HttpListener.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Mail.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.NameResolution.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.NetworkInformation.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Ping.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Primitives.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Requests.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Security.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.ServicePoint.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Sockets.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebClient.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebHeaderCollection.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebProxy.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebSockets.Client.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebSockets.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Numerics.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Numerics.Vectors.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.ObjectModel.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.DispatchProxy.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Emit.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Emit.ILGeneration.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Emit.Lightweight.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Extensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Metadata.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Primitives.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.TypeExtensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Resources.Reader.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Resources.ResourceManager.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Resources.Writer.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.CompilerServices.Unsafe.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.CompilerServices.VisualC.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Extensions.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Handles.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.InteropServices.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Intrinsics.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Loader.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Numerics.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.Formatters.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.Json.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.Primitives.dll
D:\Phase 4\Practise Projects\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.Xml.dll
